Label,String
talk_02,"	你之前不是那么有干劲，
说要在这里建造阿沅队￿第一个矿车乐园￿吗！"
talk_19,"Greeting是游客鼓咯！
那么，试试在黄昏下泡个澡吧。"
talk_03,"ArrogantLaughS比起矿车乐园，
还是可口岩￿更好鼓咯～"
talk_10,"阿沅队从矿石的开采到售卖都有涉猎，
于我们而言是不可或缺的经济来源鼓咯。
距离矿车乐园￿开张
还遥遥无期，
想要矿石的话，就去对面设立的直销处￿
或城里购买吧鼓咯。
价格是市场价的一半￿，
非常划算鼓咯！"
talk_04,"
唉～这样没辙啊。
南部采矿场……不，阿沅队￿也走到头了鼓咯。"
talk_05,"
干劲十足，说要在这里建造阿沅队￿
第一个矿车乐园￿的你上哪儿去了啊……"
NakedPlayer,"这条半长裤不错鼓咯。"
talk_12,"Greeting是游客吗鼓咯？
那么，试试在早上泡个澡吧。"
talk_07,"如今要推荐的话，
自然是首推矿车乐园￿鼓咯！
那是阿沅队的杰作！
当然我也帮了忙～
出了城门，沿着道路笔直前进，
它就在左手￿边等着你鼓咯！
我也打算在消除身体疲劳后，
以顾客的身份去游玩鼓咯！"
talk_08,"阿沅队￿的首领阿沅社长￿说，想要建设一个让鼓隆族
以及来访的旅行者们都能快乐享受的场所。
矿车乐园￿就是在他的一锤定音下
开始建造的游乐设施……

但年轻鼓隆族们却变得完全不愿工作，
导致作业毫无进展鼓咯。"
talk_14,"Greeting是游客鼓咯！
那么，试试在蓝天下泡个澡吧。"
talk_20,"Greeting是游客鼓咯！
那么，试试一边赏月一边泡个澡吧。"
talk_09,"
给旅行者看见这么丢人的场面，
让你见笑了，实在不好意思鼓咯。"
0000,"矿车乐园？"
talk_00,"	别一直在那里吃可口岩￿，
该去工作了鼓咯！"
0001,"阿沅队？"
talk_01,"ArrogantLaughS我只是尝尝味道鼓咯～"
0002,"再见"
talk_18,"要观光鼓隆城，
如今最推荐的自然是矿车乐园￿鼓咯！
那是阿沅队的杰作！
我也帮忙组装了轨道鼓咯！
出了城门，沿着道路笔直前进，
它就在左手￿边等着你鼓咯！
你一定、一定
要去一趟啊鼓咯！"
