Label,String
NewText_67,"āGreeting哎呀，我还在想是哪位呢……"
NewText_73,"āTalkPositive若要为旅途整备行装，
务必光临忍杏亭￿！
看你的体格，
很适合夜光套装￿一类的衣服哦。"
NewText_68,"āGreeting哎呀，我还在想是哪位呢。
你可真有精神……"
NewText_74,"ĄNotice_00哎呀？仔细一看……
你身上穿的……
ĈLaughS_01正是潜行套装啊。
哎呀哎呀，真是太适合你了！
非常感谢
你的购买。"
NewText_69,"ā
Think哎呀，外面还下着雨呢。
你可真有精神啊……"
NewText_75,"ĄNotice_00哎呀？仔细一看……
你身上穿的……
ĈLaughS_01正是夜光套装啊。
哎呀哎呀，真是太适合你了！
非常感谢
你的购买。"
near01,"CallFar欢迎光临～"
near02,"……"
ReturnHome_01,"ĄSurpriseM_00呀！"
ReturnHome_02,"ć哎呀……？

我还在想是哪位呢，
这不是把粥让给我的人吗？
LaughS_01如果你是为服装而来，
那还请光临“忍杏亭”。"
ReturnHome_03,"ą哎呀……？
是你啊……
LaughS_01如果你是为服装而来，
那还请光临“忍杏亭”。"
NewText_63,"ćTalkPositive我现在就进店里去，
请你稍等啊。"
NewText_70,"ĈHappy_00对了，那碗粥……
是叫灿烂野菜牛奶粥￿来着？
那柔和的味道……和体内毒素被净化的感觉……
全是我过去从未有过的体验。
ĈLaughS_01看来活得长见识也会变广啊。"
NewText_58,"āTalkPositive若要为旅途整备行装，
务必光临忍杏亭￿！
看你的体格，
很适合潜行套装￿一类的衣服哦。"
NewText_64,"ćEase_01我差不多要去休息了。

忍杏亭￿还开着，如果有需要，
不必客气，去店里看看吧。"
NewText_65,"ć TalkPositive_01哎呀哎呀，你还跑到了这种地方来……
难道是担心我这个老太婆吗？
ĈLaughS_01呵呵呵……托你的福，
我的身体已完全恢复健康，不用担心了。"
NewText_71,"āLaughS_01呵呵呵……不用担心，
如你所见，我这把老骨头精神得很。"
NewText_66,"āGreeting哎呀，我还在想是哪位呢。
你起得可真早……"
NewText_72,"ĈTalkPositive非常感谢你
购买了如此多的商品。
本店也可以
收购你不要的物品。
只要你有需要，
无论何时都可来忍杏亭￿详询。"
