Label,String
Comment_04,"Č
Think……
……
Ą确实是不认识的人咕咯……


矿车乐园的事情，
说是还要保密咕咯。
我不和
不认识的人说话咕咯……"
Comment_10,"泡温泉泡到早上，消除疲劳之后，
我要再去挑战咕咯！"
Comment_05,"Č
Think……
……
Ą确实是不认识的人咕咯……


顿嘉盖大哥只顾着吃可口岩，
不去建造矿车乐园，
所以我才和不认识的人说了话咕咯……"
Comment_06,"
Ease呀～矿车乐园￿真有趣～
不愧是顿嘉盖￿大哥建造的……"
Comment_13,"Ā
Think……
……
啊，我想起来了，
是之前那个不认识的人咕咯……
LaughS矿车乐园￿已经开张了，
不再是秘密了咕咯！
那地方是顿嘉盖大哥建造的，可以先“鼓碌鼓碌”，
再“咻～”一下、“嘭～”一下咕咯。
我刚刚也去过了，
玩得很开心咕咯！"
Comment_07,"LaughS呀～矿车乐园￿真有趣～

还想再和顿嘉盖￿大哥一起“鼓碌鼓碌”，
再“咻～”一下、“嘭～”一下咕咯。"
Comment_14,"
Think……
……
不认识的人盯着我看咕咯……

顿嘉盖大哥说过，
不可以和不认识的人说话咕咯。
在大哥建造的矿车乐园里，

可以先“鼓碌鼓碌”，再“咻～”一下、“嘭～”一下
玩个痛快的事情，可是秘密咕咯。"
Comment_08,"泡温泉泡到中午，消除疲劳之后，
我要再去挑战咕咯！"
Comment_09,"泡温泉泡到晚上，消除疲劳之后，
我要再去挑战咕咯！"
Comment_00,"
明明说好了要建造矿车乐园￿的……
顿嘉盖￿大哥大骗子……"
0000,"
矿车乐园？"
Comment_01,"
温泉能治愈身体￿，
却不能治愈心灵咕咯……"
Comment_02,"Ċ
Think……
……
不认识的人咕咯……

顿嘉盖￿大哥说过，
不可以和不认识的人说话咕咯。"
0001,"顿嘉盖大哥？"
Near,"鼓碌鼓碌咻～"
Comment_03,"Ċ
Think……
……
不认识的人咕咯……

顿嘉盖￿大哥说过，
不可以和不认识的人说话咕咯。
但大哥现在只顾着吃可口岩，
根本不去建造矿车乐园￿咕咯……"
0002,"不管他"
