Label,String
Talk_0006,"你怎么跑到
这么危险的地方来了！
报纸上不是报道过
“小心贪图赤色岩石的鼓隆族”吗？"
Talk_0019,"书名就叫《解谜中的双叶！》

值得纪念的第一个主题就是
“消失的地下都市——梦幻鼓隆提亚之谜！”。
嗯嗯，
不错、不错！"
Talk_0007,"真是拿你没办法～
既然你这么想知道，人家就勉为其难告诉你吧。
据说在很～久很久以前，
鼓隆族是生活在地下的。
不过具体地点和详细情况
至今还是个谜。
现在人家只查到那个地方
被称作鼓隆提亚￿……
但人家问的每一个鼓隆族，
都摇头说不知道……
不过，人家不会放弃的～
毕竟人家可是顶尖的记者！
终有一天人家会解开这无人知晓的庞大谜团，
然后将它编写成书！
书名就叫作《解谜中的双叶！》
现在开始必须得练习签名了！"
Talk_0008,"这世界上就没有人家双叶
这个顶尖记者解不开的谜题～
哼哼……
是时候为出书好好练一练签名了～"
Near_0002,"哎呀～！"
Talk_0009,"	你骗人的吧！
读了人家顶尖报社记者双叶煞费苦心编写的……
“最近鼓隆族的敲诈事件频发，
前往鼓隆城￿的旅行者务必多加小心”
这篇报道，
那怎么还跑到这里来啊！"
Near_0003,"……这、这里是？"
Talk_0020,"
Think总之，要先找到一个
了解鼓隆提亚￿的鼓隆族人才行……"
Near_0005,"神秘的都市……"
Talk_0021,"好了～没闲工夫睡觉了～

要先找到一个了解鼓隆提亚￿的
鼓隆族人才行！"
Near_0006,"要去就得去岩熔温泉啊。"
Talk_0023,"	喂！
这时候不是应该问人家“什么庞大谜团？”吗！！"
Talk_0010,"SurpriseS_00人家发现了一个提到了鼓隆提亚的鼓隆族人，
并一路跟踪而来……
这、这里就是鼓隆提亚！？

……
……

才怪呢……因为……
这地方怎么看都是矿车乐园啊……
说不定只是谣言而已……

怎么办……人家飞奔出报社的时候，
还大喊着“人家这就去揪出传闻的真相”……
……
……
有了！
人家想到一个好点子！
就把这矿车乐园、温泉、
还有阿沅队直营的宝石店等等景点，
编写成鼓隆城的观光指南，
这不就好了？
书名也从《解谜中的双叶！》
改为《旅行中的双叶！》
嗯！
不错、不错！"
Near_0007,"真便宜啊。"
0000,"没读过"
Talk_0011,"总之，鼓隆提亚的事
就先放一放。
人家在考虑，
要不就把这矿车乐园、温泉、
还有阿沅队直营的宝石店等等景点，
编写成鼓隆城的观光指南吧。
书名也从《解谜中的双叶！》
改成《旅行中的双叶！》
嗯！
不错、不错！"
0001,"读过"
Talk_0012,"无色透明……带有一点硫磺的气味……
舒缓疲劳的关键在于完全浸泡其中……
啊～累死了……
等写完这篇，人家也去趟温泉吧……
附近的话，南边就有鼓隆温泉￿，
但还是去传闻中的岩熔温泉￿吧……
人家听说在鼓隆温泉以南￿的
马尔鼓坑道……
	这马尔鼓坑道￿是哪里啊！"
0002,"什么庞大谜团？"
Talk_0013,"嗯嗯……

在阿沅队直营的店铺中，
矿石的价格仅为市场价的一半……
城中的店铺有钻石和蓝宝石，
道路上的店中则有红宝石和打火石售卖……
哇，这也太划算了吧！
人家也去买点好了。"
Talk_0014,"鼓隆城刚恢复平静，
你就过来观光游玩了呀？
也是，报纸上都报道过
“阿沅队再次行动！”的消息了～"
0003,"鼓隆提亚？"
Talk_0015,"人家就知道！
读了人家顶尖报社记者双叶煞费苦心编写的……
“使鼓隆族为之疯狂的可口岩终于消失，
负责开采的阿沅队发表宣言要重振鼓隆城”
这篇报道，
怎么可能有人能忍得住不来呢！"
0004,"再见"
Talk_0016,"啊？怎么可能？
由人家顶尖报社记者双叶煞费苦心编写的报道——
“最近鼓隆族的敲诈事件频发，
前往鼓隆城￿的旅行者务必多加小心“，
你竟然没有读过……
真是让人难以置信～"
Talk_0017,"不过嘛，读没读过都不重要。
人家可没时间管别人的事。
Ĉ毕竟人家身上还背负着使命——
追寻尚无人解开的庞大谜团！
……
……"
TerrorIce_02,"好凉……"
Talk_0018,"啊？怎么可能？
由人家顶尖报社记者双叶煞费苦心编写的报道——
“使鼓隆族为之疯狂的可口岩终于消失，
负责开采的阿沅队发表宣言要重振鼓隆城”，
你竟然没有读过？"
