Label,String
Talk_02,"ć我倒不会拦你，但洞窟里￿热气足得很，
一不留神可就会严重灼伤￿哦！"
Talk_09,"Notice说来小哥，
你该不会是要找可口岩￿吧？
里面倒是有可口岩，
不过立足处都塌了，可危险着呢。"
Talk_11,"Notice说来小哥，
你该不会是要找里脊岩￿吧？
里面倒是有里脊岩，
不过立足处都塌了，可危险着呢。"
Near,"得让全身湿透才行……"
Talk_03,"这一片的洞窟里还残留着熔岩，里面很灼热￿，
但凡不是鼓隆族的进去就会被烧成炭。
所以我们海利亚人作业员

会用耐火蜥蜴￿加怪物材料￿
制成“防火药”，省得被灼伤。
材料我没法儿给你一一准备，
但你要是想做药可以用那儿的锅。
LaughS不过我把全身上下都彻底淋湿￿了，
绝对不会被严重灼伤的。"
Talk_13,"LaughS不过你要是像我这么结实，不用吃什么药，
只要在水里把身体彻底泡湿￿就够了。"
Talk_04,"LaughS看你一身行头齐全，
想来也不用我啰嗦这么多吧。"
Talk_14,"Notice谢……谢了啊……

……实在太热了，
这刚好我需要这个……
这……这些足够了……"
Talk_07,"QuestionNormal嗯？怎么了小哥？
你是想进这洞窟？"
Talk_00,"ć我倒不会拦你，但洞窟里￿热气足得很，
你就这么进去可是会严重灼伤￿哦！"
0000,"严重灼伤？"
Talk_08,"这附近还有些洞窟在喷发熔岩，
进去的一瞬间就会被严重灼伤￿。
所以小哥你要是想进洞窟，
至少要带着”防火药”才行。
把耐火蜥蜴￿和怪物材料￿丢进锅里，
一下子就能做成。"
0001,"再见"
