Label,String
Talk_27,"天气真糟糕啊……
阴暗的天空让我也昏昏沉沉……"
Talk_01,"哎呀……你身上带着这么多蛋，
好像拿不下我家的了……
我珍贵的蛋……
就等你下次来见我的时候再给你吧……"
Talk_02,"啊，我怎么就做了这么个约定……
请、请你忘记今天的事情吧……"
Talk_15,"……请问你是哪位？

呵呵，开玩笑的啦。
虽然俗话说“咕咕鸡的记忆力不过3步”，
但我还是记得你的哦。

P……还能再记住三天左右……d￿

我丈夫去监视堡垒了，
所以现在由我接替晚上看门的工作。
这工作比我想象的要忙呢。

你跑来这种地方
也只能见到咕咕鸡的蛋而已，
所以要是来村子有事要办，
我建议你走大路。"
Talk_16,"现在我要和儿子换班了，
接下来准备去村口￿。
丈夫当守卫的时候，
我儿子一直在旁边有样学样。
比起我这个胆小鬼，
还是我儿子更适合担任守卫￿吧。
不过我也不能把工作
全部扔给一个小孩子啊……"
Talk_17,"我要去照顾咕咕鸡们了，
正准备回家呢。
我的儿子泰奇波
正在卖力地充当守卫￿。
我想他应该是想为
前往监视堡垒的父亲担下职责吧。
为人介绍村子￿的工作也做得很到位，
大家都夸他是个称职的守卫呢。"
Talk_19,"
其实这里本来有更多咕咕鸡的，
但我没时间照顾它们，
就把大部分的咕咕鸡
交给山丘上的牧场￿照看了……
对了，请你拿一些
这里的蛋带走吧。
咕咕鸡能下很多蛋，
我们自己吃绰绰有余。"
Talk_07,"哇，你起得真早，
我现在还有些困……"
Talk_08,"太阳高照，天可真热啊……
希望能赶紧到傍晚。"
Near_01,"……千万别有人来啊～"
Talk_09,"天黑了呢……

不过，如今有了萨格诺的摆设，
村子变得比从前明亮了……"
Near_02,"唉……"
Near_03,"居然下雨了……"
Talk_40,"SurpriseSP是……是陌生人！？

d你……你你、你有什么事Pd？"
Near_04,"……哇啊，有人来了～"
Talk_41,"……就、就算你长得帅，
再……再来几次我都不会给你蛋了……
请赶紧忘了我……"
0002,"我不会忘记的"
Near_05,"千万别和我说话，千万……"
Talk_42,"
你的心意就像咕咕鸡的蛋……
一口下去就迷上，但两三口就吃完了……"
0003,"我会忘记的"
Near_06,"可别太乱来啊？"
Talk_30,"
P啊，被发现了……

d这……这这、这么晚来Pd哈特诺村￿
有什么事吗？
这个村子除了蔬菜￿和SAGONO￿……
别无其他，
就算袭击我们也不会有任何收获……的……"
Talk_43,"……哎呀，你整理好行李了吗？
毕竟都跟你约好了，这些蛋你就收下吧。"
Near_07,"呼……我得回家了……"
Talk_44,"不过……就算你长得再帅，
我也没法儿再给你贵重的蛋了……
所以请你忘了我吧……"
Talk_45,"QuestionNormal哎呀，你的背包还是满的啊……
没办法，下次再把我家的蛋给你吧……"
Talk_32,"
你的心就像咕咕鸡的蛋……
生也匆匆……碎也匆匆……"
Talk_20,"
哦，是你啊……

这个时间来村里，
我还以为是什么可疑的人……"
Talk_21,"SurpriseS啊，我怎么就被你迷住了，
一不留神就把这么珍贵的蛋……
请、请你忘记今天的事情吧……"
Talk_34,"
我打扫卫生是为了分散注意力。
真希望能赶紧天亮啊……
ć天亮之后我的儿子泰奇波￿会来
继续负责守卫的工作。
他跟着他父亲有样学样，
把工作内容记了个七七八八。
不管是查看有没有可疑的人，
还是为人介绍村子￿，据说都做得很好呢。"
Talk_35,"所以说，
请你忘记今天发生的事吧。"
Talk_10,"下雨了啊，真不走运……
不知道我家的咕咕鸡们有没有淋湿……"
Talk_36,"ĊThink_01……嗯～不行啊。

我之前在思考，
能不能让蛋浪漫起来……
现在看来，
蛋还是做成料理享用最好。"
Talk_37,"……没必要和接不上话的人
说这么多……吗……"
Talk_24,"……那个，还有什么事吗？
我得赶紧和我儿子换班了……
丈夫当守卫的时候，
我儿子一直在旁边有样学样。
比起我这个胆小鬼，
还是我儿子更适合担任守卫吧。
不过我也不能把工作
全部扔给一个小孩子啊……"
Talk_38,"我之前在思考，
能不能让蛋浪漫起来……
ć现在看来，
蛋还是做成料理享用最好。
俗话说“咕咕鸡的记忆力不过3步”，
你也说了你会忘记的……
那我也忘掉好了。"
Talk_25,"……那个，还有什么事吗？

我丈夫去了监视堡垒￿，儿子泰奇波替他担下职责，
正在卖力地充当守卫￿，
这会儿我正想回去
照顾咕咕鸡们呢……
如果你愿意的话，就请你去听一听我儿子
为你介绍村子￿吧。"
Talk_00,"……

P啊……仔细一看，长得还挺帅的……d￿

可可可……可以的话……
请收下这个。"
Talk_39,"ć那我就回去工作了。

店铺和牧场一直都会营业，
请随时来看看～"
Talk_26,"SurpriseS你……你都淋湿了……
快，去找个有屋顶的地方避避雨吧……"
