Label,String
talk_1010,"Happy_01啊……谢谢……
得救了……！"
talk_1011,"ćChat_00不过那都无所谓了。

因为你会在这里被我干掉！"
talk_1040,"Think_00勇者阁下可真是无情啊……
无情得让我愤怒难耐，浑身涌出了力量……"
talk_1012,"谢谢，你真的救了我一命啊！

LaughS_00你看，这附近瘴气￿弥漫……
结果我一不小心就踩到了……
ć￿只是稍微碰到一点瘴气￿，生命力就会流失……
所以只能绕开，或者不直接触碰才行。
Think_00万一被瘴气侵蚀了……
就得回到地面上￿，或者使用向阳草￿……
最近听说大树发出的光
也有治疗效果……"
talk_1041,"Greeting_01哎呀，在这一带行走要多加小心啊，
这一带瘴气￿弥漫，可千万别碰到哦。
要是碰到了瘴气就使用向阳草￿吧，
上面不是要求我们随时带在身上的吗？
TalkPositive没带的话就只能回到地面上了……
毕竟大树的治疗效果也不过是传闻而已……
……话说回来，林克真的会经过这种地方吗……
在这儿装病也是件苦差事啊……"
talk_1042,"在这一带行走要多加小心啊，
这一带瘴气￿弥漫……可千万别碰到哦。
要是碰到了瘴气，就使用向阳草￿，
或者回到地面上等待身体恢复吧。
毕竟大树的治疗效果也不过是传闻而已……

……话说，林克到底什么时候才会经过啊……
我好想赶紧回到地面上……"
talk_1020,"	}纳命来！dZ"
talk_1021,"}	为可盖大人报仇！Zd"
near_0000,"到处都是瘴气……"
talk_1000,"SurpriseM_01啊……救兵……救兵来了……

我沾染了瘴气￿……好难受……
请给我向阳草￿……"
talk_1001,"Sad我要不行了……瘴气￿太多了……
向阳草￿……只要有向阳草……"
0000,"给他向阳草"
talk_1030,"$""QuestionNormal_01你要抛下病人……不管不顾吗……？"
0001,"不管他"
talk_1031,"$""QuestionNormal_00￿你这不是……没有向阳草￿吗……"
