Label,String
near0002,"收拾得差不多了呢。"
talk0023,"ć那么我继续收拾……"
talk0038,"ā这里都是我不需要的东西了，
您要是用得上就随便拿走！"
talk0039,"Ą……SurpriseM_01唔，啊，那是！

说起来，之前驿站协会
送了我一个画框……
Sad_00因为埋在行李里头，我完全把它忘了……"
talk0027,"ċSurpriseL_00咦……怎么回事？
垃圾都……消失了？"
Photo_10,"ć$""QuestionNormal_00想投宿的话……

请出门往西边￿径直走，
到卡拉卡拉集市￿去寻找可以投宿的地方。
虽然集市离这里有些距离，
但只要在沙漠的入口租借载具￿，很快就能到的。
ăLaughS_01我刚才整理出了很多充满回忆的物品，
因此收拾行李的进度停滞了一会儿。
我和这座驿站共度了漫长岁月，
想在最后把这里彻底收拾干净。"
talk0028,"ăSad非常抱歉，
我必须继续收拾，不能和……"
Photo_11,"āTalkPositive您还有什么事吗？"
9001,"给他看照片"
Change_Photo_1,"ĀQuestionNormal那么，
您对那幅微笑眼镜岩的画作￿有什么需求？"
talk0029,"Ĉ这些废品攒得都把出入口堵死了，
可让我头疼了好久。
ā我还有一些东西需要收拾，
不过多亏了您，我可以顺利离开这里了。
请让我在脱下这身制服之前，
在这座驿站里再工作最后一次吧。"
Photo_12,"ă$""QuestionNormal_01您的心意令我很感动……
可您身上好像没有我要找的图画。"
9002,"再见"
Change_Photo_2,"QuestionNormal那么，
您对那幅大剑的画作￿有什么需求？"
talk0000,"ċSurpriseM_01哎哟！ 
您、您是怎么进到里面来的啊。"
9003,"不给他看照片"
talk0001,"ă唉，难得您跑这一趟，
其实这座驿站马上就要关门了。
因为这一带出现了异常气候￿，马匹无法进入，
人员往来也越来越少……
Ċ而且塞尔达￿殿下还下令
禁止使用水井……
那是一口长满蘑菇￿，
大家都很爱护的井……
PĊSad_01当时说封井是不得已的应急措施，之后会来帮忙恢复，
但到现在都没有人来……d"
talk0003,"ċSurpriseS_00什么……您说公主殿下是为了阻止怪物才用岩盘
堵住了井底……？……是为了驿站的安全着想？
Ċ我之前还自顾自地以为
塞尔达殿下是想废弃这座驿站，真是惭愧……
ăThink_00这么想来，之前确实有一段时间
常常有人在井的附近看到怪物出没。
而封井之后，
类似的消息又忽然烟消云散了……
ć那段时间我一直忙着处理驿站的各种事务，
完全没有想到去井的附近调查。
ĈHappy_00您能帮我调查，真的非常感谢。

ā等下次再见到塞尔达殿下的时候，
我得好好地向她道谢才行。"
Photo_01,"此物为驿站协会所设，
请勿触摸。　　驿站主人"
9006,"替换"
talk0004,"ā TalkPositive_00感谢您再次光临，
不过，难得您跑这一趟……
ă正如我之前所说，
这座驿站已经停止营业了。
因为这一带出现了异常气候￿，马匹无法进入，
人员往来也越来越少……
ĊSad_01而且塞尔达￿殿下还下令
禁止使用水井……
那是一口长满蘑菇￿，
大家都很爱护的井……
PČ当时说封井是不得已的应急措施，之后会来帮忙恢复，
但到现在都没有人来……d"
Photo_02,"ā TalkPositive_00啊，，
您也很在意那边的画框￿吗？"
9007,"保持现状"
TerrorImpulse_00,"好像有点吵啊……"
talk0005,"ĄSurpriseM_01咦……怎么回事？
垃圾都……消失了？"
Photo_03,"āLaughS_01多亏了，我才能把“微笑眼镜岩”
和“被遗忘的剑”的画作挂在这里……
驿站停业以后，我多少会感到孤独，
但看着这些画，我又重拾了活力和勇气。
Ĉ即使与这座驿站告别的那一天到来，
我也会带上这些画一起离开的！"
TerrorImpulse_01,"哎哟……"
talk0006,"Ą我刚才就在想
客人您怎么忙里忙外的。
您还真是把这堆东西拆了个遍啊！

ĈHappy_01不过多亏有您帮忙，
这下省事多了！谢谢！！"
TerrorImpulse_02,"哇！"
Photo_05,"ĄSurpriseS_00咦？您帮我带来
我正在找的图画了吗！？
Ā微笑眼镜岩￿和大剑￿……
您要给我看哪一幅呢？"
Photo_06,"ĈHappy_00您又来了啊！
非常感谢！
ā找我有什么事吗？"
7001,"想在画框里挂上画作"
talk0009,"ĄQuestionNormal您还有什么事吗？想投宿的话……

ć请出门往西边￿径直走，
到卡拉卡拉集市￿去寻找可以投宿的地方。
虽然集市离这里有些距离，
但只要在沙漠的入口租借载具￿，很快就能到的。
ĊEase_00那么，我就先继续收拾了……
不把垃圾处理完，我就没法离开……
PČ……不过，东西这么多……
该怎么才能处理￿掉呢……d"
7002,"“微笑眼镜岩”的图画"
Photo_07,"ă
Think正如我之前所说，
这座驿站已经停止营业了。
ă因为这一带出现了异常气候￿，马匹无法进入，
人员的往来也越来越少……"
7003,"“大剑”的图画"
Photo_08,"ć总之，如果您想投宿，

请出门往西边￿径直走，
到卡拉卡拉集市￿去寻找可以投宿的地方。
虽然集市离这里有些距离，
但只要在沙漠的入口租借载具￿，很快就能到的。
ăLaughS_01我刚才整理出了很多充满回忆的物品，
因此收拾行李的进度停滞了一会儿。
我和这座驿站共度了漫长岁月，
想在最后把这里彻底收拾干净。"
Com_Photo_20,"ā这剑比我想的还要巨大啊！

LaughS_00我虽然知道有这么一把剑，
但从未实际见过，谢谢你让我大饱眼福！"
7004,"再见"
Photo_09,"ĊSad_01而且塞尔达￿殿下还把井给封上了……

那是一口长满蘑菇￿，
大家都很爱护的井……
PČ当时说封井是不得已的应急措施，之后会来帮忙恢复，
但到现在都没有人来……d
ăSad_00啊，不好意思……
我一不留神又开始抱怨了。
ć总之，如果您想投宿……

请出门往西边￿径直走，
到卡拉卡拉集市￿去寻找可以投宿的地方。
虽然集市离这里有些距离，
但只要在沙漠的入口租借载具￿，很快就能到的。
ăLaughS_01我刚才整理出了很多充满回忆的物品，
因此收拾行李的进度停滞了一会儿。
我和这座驿站共度了漫长岁月，
想在最后把这里彻底收拾干净。"
Com_Photo_21,"ćChat_00那把剑还真是谜团重重啊。
不知道是什么人为何而打造的，
甚至还有些猜测说
它是有人实际使用过的呢。
PČ等这里关门了，
我也去亲眼看看好了……d
ă啊……不好意思。"
Com_Photo_22,"ĈHappy_01哎呀～有了2幅如此精美的画作，
这座驿站也宛如美术馆一般了！"
ClearTerrorEnemy_01,"呼……"
Com_Photo_24,"ĊP话虽如此，
但这里连张床都没有就是了……d"
Com_Photo_10,"āLaughS哎呀，每每看到这幅画，
我就跟着一起微笑起来了。"
Com_Photo_12,"ČChat_00其实因为一点差错，我这里收到了两个画框……

ă结果这座驿站却要关门了，
真是讽刺啊。
Ā不过也罢，
我也想在最后隆重地画上句号。
正好趁这个机会，来一幅帅气的画作好了。

Ĉ这里西北边的
格鲁德高地山顶￿上插着一把大剑￿，
我在考虑要不要
就把那大剑画下来裱进画框。
Č
Think话虽如此，我还得留在驿站里收拾行李，
而且格鲁德高地又是个寒冷之地……
ă哪怕有幅图画让我看看大剑￿的样子，
我就能直接临摹下来了啊。"
Com_Photo_13,"ĄSurpriseS_00咦？您身上有
大剑的图画￿吗？"
TerrorFire_01,"好烫！"
Com_Photo_14,"āLaughS_00这最后的时光里，
我更想找幅帅气的画作，裱进那画框里。
Ĉ这里西北边的
格鲁德高地山顶￿上插着一把大剑￿，
我在考虑要不要
就把那大剑画下来。
Č话虽如此，我还得留在驿站里收拾行李，
而且格鲁德高地又是个寒冷之地……"
TerrorFire_02,"呜哇！"
Com_Photo_15,"ąChat_00这里西北边的
格鲁德高地山顶￿上插着一把大剑￿，
要是能把它画下来，
就能为这座驿站画上一个帅气的句号了。"
Com_Photo_01,"ĀChat_00我光顾着收拾，都把这东西忘在脑后了。
驿站协会之前送过来了一个画框。
ą我看机会难得，
而且就当是感谢这座驿站的关照，
我想在最后这段时间
挂上一幅改善气氛的画作。
Ā以前有位利特族的旅行者光顾，
跟我讲过一件事情。
āChat_01这附近刚好就有一个出名到画在地图￿上的地方，
名字叫作“眼镜岩￿”。
那位旅行者在飞过
眼镜岩上空￿的时候，
往下一看忽然发现，
眼镜岩仿佛在微笑￿一般。
ĈLaughS_00我希望最后能用微笑送别这座驿站，
您看这个意象是不是很棒？
Ċ……但是，我也不会飞，
该怎么办才好呢？
ČThink_01哪怕有幅图画让我看看微笑眼镜岩￿，
我就能直接临摹下来了啊。"
Com_Photo_16,"ĄSurpriseM_00咦？您帮我带来
大剑的图画￿了吗！？"
talk0050,"āChat_00这个画框比我想象的还要气派啊～Č驿站里这么冷清，
要不最后挂上一幅画来做装饰吧……"
Com_Photo_02,"ĄSurpriseS_01咦？您身上有
微笑眼镜岩的图画￿吗？"
Com_Photo_17,"ăSad哪怕有幅图画让我看看大剑￿的样子，
我就能直接临摹下来了啊。"
talk0051,"ăSad_00啊，不好意思……
我又开始抱怨了。
Ā总之，如果您想投宿，

请出门往西边￿径直走，
到卡拉卡拉集市￿去寻找可以投宿的地方。
虽然集市离这里有些距离，
但只要在沙漠的入口租借载具￿，很快就能到的。
ĊEase_00那么，我就先继续收拾了……
不把垃圾处理完，我就没法离开……
PČ……不过，东西这么多……
该怎么才能处理￿掉呢……d"
Com_Photo_03,"ąWakeup_01我希望最后能用微笑送别这座驿站，
所以想挂上一幅微笑眼镜岩￿的画。
ā这附近刚好就有一个出名到
画在地图￿上的地方，就是“眼镜岩￿”。
从上空￿俯视的话，
眼镜岩看起来就仿佛在微笑￿一般哦。
Č我要是能像利特族那样飞在天上，
就能把它画下来了，可惜……"
Com_Photo_18,"Ĉ您如果有大剑的图画￿，
请一定要让我看看！"
talk0052,"ă啊，不好意思……
我一不小心就开始抱怨了。
总之，如果您想投宿，

请出门往西边￿径直走，
到卡拉卡拉集市￿去寻找可以投宿的地方。
虽然集市离这里有些距离，
但只要在沙漠的入口租借载具￿，很快就能到的。"
Com_Photo_04,"ĄSurpriseM_00咦？您帮我带来
微笑眼镜岩的图画￿了吗！？"
Com_Photo_19,"āSad_00在那么严酷的环境中，
依旧英姿凛凛……
Ĉ总感觉从中收获了不少勇气呢！

只要是大剑的图画￿，
无论多少次我都愿意临摹下来用作装饰。
如果您想替换画作，
请务必将新的图画带给我看看哦！"
talk0053,"ĊEase_00那么，我就先继续收拾了……
不把垃圾处理完，我就没法离开……
PČ……不过，东西这么多……
该怎么才能处理￿掉呢……d"
Com_Photo_05,"ăSad_00哪怕有幅图画让我看看微笑眼镜岩￿，
我就能直接临摹下来了啊。"
Com_Photo_Thank_00,"ĈGreeting_00想必能挂上这幅大剑的画作￿，
这座驿站一定会开心的！
真是太谢谢您了！"
Com_Photo_06,"Ĉ如果您有微笑眼镜岩的图画￿，
请一定要让我看看！"
talk0040,"ĄUnconscious_00这位客人……
您打扮得可真有活力。"
Com_Photo_07,"āEase_00嗯，这真是一幅明亮欢快的好作品啊！
不禁让我回想起这里往昔的热闹景象。
只要是微笑眼镜岩的图画￿，
无论多少次我都愿意临摹下来用作装饰。
Ĉ如果您想替换画作，
请务必将新的图画带给我看看哦！"
Com_Photo_Thank,"āHappy_00多亏了，我才能把微笑眼镜岩的画
挂在这里，感觉自己又能重振精神了。
这样一来，我就能鼓起干劲继续整理行装了！
非常感谢您！"
