Label,String
Talk_01_14,"ĊSad………………
这个我都已经听过了……
ć但这份心意我领了。
多谢！
如果你知道了其他遗迹里石板上的内容，
记得告诉我啊！"
Talk_01_31,"ā
Chat总之，小哥你也是来观光的，
还让你告诉我这些，真是不好意思。
不过，虽说已经了解这么多了，
但我还是忍不住好奇其余石板上的内容呢！"
Talk_01_15,"哎呀～小哥你能这么亲切地告诉我这些，
真是太感谢啦。
ă毕竟像我这么恐高的人，
绝对没法儿去到那么高的地方。"
Talk_01_33,"浮空环卡遗迹可以近距离观察，
而且还有人告诉我那里面石板上的内容了，
可另外4座遗迹￿
为什么要落在那么高的地方啊……
哪怕只是让我了解一下
石板上的内容￿也好啊。"
Talk_01_17,"ĈHappy_01总之，感谢你告诉我这些！
比我想象中的还要有趣，
让我更想尽快知道
剩下*$NumOfNotToldPlates￿촀块￿石板上的内容了……"
0001,"再见"
Talk_00_01,"ĈHappy_01嘿嘿，既然是为观光而来，
那目标肯定是那个了。
这些珍稀的环卡遗迹
在别的地方都见不到。
而且我还听说，
在坠落的5座环卡遗迹中，
有4座内部都发现了
刻有左纳乌文字的石板￿。
Ĉ我就是想见识一下，
才来这座村子的！"
Talk_01_18,"ć……哦，刚刚这就是……第4块了吧？"
0002,"告诉他石板上的内容"
Talk_01_01,"ć对了，你去看过环卡遗迹￿了吗？
我要不是恐高，早就去看了。
Č除了那座封闭的浮空环卡遗迹
的确是没办法以外，
哪怕只能知道另外4座遗迹￿里面
刻着左纳乌文字的石板￿上的内容，
我也就心满意足了……"
Talk_01_19,"Č$""QuestionNormal_01嗯？等一下……

这些内容放在一起……
总感觉像是同一篇文章￿啊？
ċ那也就是说……
下文￿就在那座浮空环卡遗迹的石板上！？
……
……

唉～不行～
我搞不懂这么复杂的东西。"
Talk_01_02,"Ċ
Think这环卡遗迹￿也真是的，掉都掉下来了，

怎么就不能像浮空环卡遗迹一样
掉在低一点的地方呢……
另外4座遗迹￿都在高处，
我看着就腿软，根本不敢靠近。
哪怕只是让我了解一下
石板上的内容￿也好啊。"
Talk_00_04,"我就在这一带的
店铺附近闲逛，
如果再遇到，记得跟我打声招呼啊。"
Talk_01_03,"ċSurpriseM_00什么！？
你去帮我看了吗？
上……上面都写了什么？"
Talk_01_20,"ć不过还是要感谢小哥，
让我感受到了远古的气息。
谢谢啦！

不嫌弃的话，
就收下我珍藏的旅行必备品吧？"
Talk_00_05,"
只是……我非常恐高，
就连在家中的二楼都会让我腿软。
偏偏这些遗迹都坠落在
特别高的地方……
封闭的浮空环卡遗迹
倒是可以近距离观察，
可另外4座遗迹
我根本都不敢靠近……
哪怕只是让我了解一下
石板上的内容￿也好啊……"
