Label,String
Talk_0034,"Happy_01你已经把速速青蛙抓来了？
动作真快啊你！
PĀ我连一只都还没抓到呢……￿d"
0010,"阿伊比是？"
Talk_0035,"Ā一、二、三……"
0011,"我问过她了"
Talk_0036,"ĂAngry_01……不用数也知道，
这不够10只￿吧？
Ā阿伊比小姐还在等着呢。
拜托了，一鼓作气地速速抓齐吧。"
Talk_0060,"Ā所以呢？还有其他事吗？"
0012,"给他速速青蛙"
Talk_0037,"LaughL_01哦！的确是10只￿！
那么……我就收下啦。"
Talk_0079,"ĀQuestionNormal什么事？
时髦程度仅次于我的年轻人……"
Talk_0038,"那么，给，这是谢礼。"
Talk_0021,"ĀTalkPositive你说得没错。
别看我这样，其实很辛苦！"
Talk_0062,"这座村庄虽然和平，
但外面似乎还是很危险。
所以我才像这样警备着，
防止想追求阿伊比￿小姐的外来者……
ć不，我是说……防止扰乱村庄和平的外来者
进到村庄里来。"
Talk_0039,"ċSurpriseL_01速速青蛙？100只￿！？Ĉ没错没错！这种喜欢生物的性格
也是阿伊比小姐的魅力啊！
ć……我朋友的朋友好像是这么说的。P兴奋过头了，好险好险。d￿Č但是，虽说是为了心爱的人，
要搜集到100只速速青蛙￿也太困难了。
āHappy_00对了，你也来帮忙吧！
既然你是旅行者，那肯定进过洞窟￿、下过井￿吧？
毕竟青蛙就喜欢待在那种地方。
这么一说，村里的……
ČP我听说村子的某口井里有青蛙的巢穴……
之后我自己去那里找找看吧……d￿
Ā不，失礼了，我什么都没说……
总之，要是你能帮忙搜集10只￿就帮大忙了。"
Talk_0022,"āLaughS无论刮风下雨还是白天黑夜，
都绝不疏于警备，这就是我万作……"
Talk_0063,"Č我可是忙着盯着阿伊比小姐……
不，我是说……忙着警备村子呢。"
Talk_0023,"Ā你和阿伊比￿小姐见个面倒还无所谓……但你可别给我装淳朴青年那一套，
像是“我是外面来的，什么都不懂”……
P……虽说肯定也没有像我一样
淳朴而又时尚的青年。d￿"
Talk_0064,"ć……你的行李真多啊。亏我还想给你10个速速蘑菇
作为谢礼呢……
那就抱歉了，
你帮我抓来的速速青蛙，还给你。"
Talk_0065,"Ā你和阿伊比￿小姐见个面倒还无所谓……但你可别给我装时髦小伙那一套，
觉得戴个拉风的帽子就有那么回事了。
P……虽说肯定也没有像我一样
这么适合萨格诺时装的人。d￿"
Talk_0025,"ĀHumming你就像那～一把火～"
Talk_0066,"那就这么定了，
找速速青蛙￿的事情就拜托你啦。"
Talk_0026,"
Happy不管天上下的是雨还是枪，
我都不会放松警备。
P……虽说天上倒也不会有枪掉下来啦。d￿"
Talk_0050,"P又来？这种问题要问这么多遍，
这人没问题吧？￿d"
Talk_0068,"ČP嗯……
看来只能靠自己抓了。d￿"
Talk_0028,"ĀQuestionNormal什么事？
一看就是很受欢迎的年轻人……"
Talk_0069,"我会给你丰厚的谢礼！
为了我朋友的朋友，就拜托你了！"
Talk_0029,"ćNotice_00……哦，对了对了，
关于我朋友的朋友那件事的后续……
你觉得要送什么给杂货店的招牌女店员——
阿伊比小姐，才会让她开心……那件事。
ć直接去问本人￿也不好，
所以你要是有什么点子了，记得给我提提意见啊。"
Talk_0052,"P唔……难道……
这就是传说中的搭讪……？
……就算是，一次次这么过来搭话
有点惹人烦了啊……￿d"
0005,"还真辛苦呢"
Talk_0053,"Ā你和阿伊比小姐见个面倒还无所谓，
但你可别给我装淳朴青年那一套。"
0006,"警备是？"
Talk_0054,"P咦……怎、怎么办……就算问我喜欢什么，我也……
可是他一直盯着我，得随便回答他点什么……￿d"
0009,"再见"
Talk_0080,"问个突然的问题……你……

是不是和杂货店的
阿伊比小姐说过话了？
毕竟我一直在侧耳倾听着她的声音，
这点情况一下就能注意到……
咳，
我朋友的朋友是这样说的！"
Talk_0081,"Č不过我还真没想到
阿伊比小姐想要的是100只速速青蛙……
Ĉ这种喜欢生物的性格
也是她的魅力啊！
ć……我朋友的朋友是这么说的。

P兴奋过头了，好险好险……d￿"
Talk_0040,"ć好……
剩下的就要靠我自己拼命抓了。"
Talk_0018,"Č看你的样子，是正在旅行吗？
这座村庄虽然和平，但外面似乎还是很危险。
所以，我才像这样警备着，
防止想追求阿伊比￿小姐的外来者……
不，我是说……防止扰乱村庄和平的外来者
进到村庄里来。"
Talk_0082,"既然你是个旅行者，
那肯定进过洞窟￿、下过井￿吧？
毕竟青蛙就喜欢待在那种地方，
收集10只￿肯定不在话下吧？
ČP我听说村子的某口井里有青蛙的巢穴……
之后我自己去那里找找看，这条信息就对这家伙保密吧……d￿
Ā不，失礼了，我什么都没说……
总之，我会给你丰厚的谢礼！
为了我朋友的朋友，
拜托你搜集10只速速青蛙￿了！"
Talk_0041,"ą嗯……？"
Talk_0042,"SurpriseS_00嗯？所以都说我正为了恋情严加警备……不……和恋情没关系，没关系。我是为了不让扰乱村庄和平的
坏人跑进来，才在这里监视的！"
Talk_0083,"嗯？你身上……
好像有什么味道……
Ĉ难道……是你的袋子里
有10只速速青蛙￿吗！？"
Talk_0084,"Notice……嗯？又是你啊。难道……
是要给我10只速速青蛙￿？"
Talk_0043,"Ā让我看看
你抓来的速速青蛙吧。"
Talk_0044,"	都叫你加上“小姐”了！"
Talk_0085,"你……刚刚在和杂货店的
阿伊比小姐聊天吧？
如果不知道你们聊了什么内容，
我会好奇到晚上失眠……
是我朋友的朋友这么说的！
快跟我讲讲！"
Near_0001,"碎碎念……"
Talk_0045,"Ā阿伊比小姐是“伊斯特·英德￿”
这家杂货店的招牌女店员。"
Talk_0046,"Ā你和阿伊比小姐见个面倒还无所谓，
但你可别给我装时髦小伙那一套。
P……虽说肯定也没有像我一样
这么适合萨格诺时装的人。d￿"
Near_0002,"哦～小青蛙♪"
Talk_0047,"P咦？喜欢的东西？怎么突然问我这个？
唔……嗯……￿d"
Near_0003,"嗯～真可爱啊♪"
Talk_0070,"ċSurpriseM什么，等等……
你可别告诉我你抢先下手了！？"
Talk_0048,"$""QuestionNormal_00嗯……
青……青蛙￿吧～？
Ĉ要是有100只速速青蛙￿，
那肯定会非常开心的！"
Talk_0030,"SurpriseS_01咦？你问到了阿伊比小姐想要的东西！？
你帮我去问了本人吗！？
Pć哎呀……要是表现得太兴奋，
会暴露其实是我自己想知道……￿d
我……我得快去告诉我朋友的朋友！
阿伊比小姐想要的东西是什么呢？"
Talk_0071,"ć想到和可爱的阿伊比小姐约会的场景……LaughL_00我万作定要踏遍井底！P……啊，刚刚这些话让我彻底露馅了……d￿"
Talk_0031,"	要加上“小姐”啦，“小姐”！"
Talk_0049,"ĈP虽说……会开心的是我爸爸啦……d￿"
Talk_0032,"ČP唉……其实我很烦恼……
要送什么给我心爱的人才好呢……￿d"
Talk_0033,"ć
Think话说回来……我问问你。你觉得要送什么给杂货店的招牌女店员——
阿伊比小姐，才会让她开心？
可不是我想送啊，
是因为朋友的朋友找我商量，我才这么烦恼。
ć直接去问本人￿也不好，
所以你要是有什么点子了，记得告诉我啊。"
