Label,String
Talk_14,"啊……嗯？？"
Talk_43,"那木板是要用在马厩的顶棚上的，
麻烦你不要乱动。"
Talk_15,"抱歉！
我现在有紧急的工作要……
(……嗯？
…………
林克大人！

Ĉ哎呀，真是太好了！我可担心你了！
之前你到底去哪儿……
抱……抱歉！我太兴奋了……
你能平安回来就好！"
Talk_16," TalkPositive_01我正计划在监视堡垒
建造一座驿站分站￿。
正好负责照料马匹的赖斯也在，
如果能在这里寄放马匹￿，可以方便不少。
虽然建造可能需要花上一段时间……

Happy_01但等完工后，
还请林克大人多多使用哦！"
Talk_45,"修桥啊？
小事儿一桩！
……
……

虽然我很想这么说，

但建造完这口井的屋顶后，
我还有驿站分站的工作。
必须得把这些事情做完，
我才能动身前往哦……"
near_00,"还差一点点！"
Talk_17,"驿站分站￿距离完工，
大概还需要花上一段时间。
毕竟是要用来寄放马匹￿的重要场所嘛。

不好好设计的话，
是要被负责照料马匹的赖斯骂的。"
Talk_46,"……对了，
你去过避难壕￿了吗？
那里有免费休息的床铺什么的，
感觉疲劳时可以过去看看哦。"
Talk_18," TalkPositive_00啊，林克大人！
早上好！"
near_02,"建造成什么样好呢～"
Talk_19," TalkPositive_00啊，林克大人！
你好！"
Talk_20," TalkPositive_00啊，林克大人！
晚上好！"
near_03,"架子放在……"
Talk_21,"
 TalkPositive_00啊，林克大人！
即使是下雨天，你也充满活力呢！"
near_05,"不愧是松达建筑店！"
Talk_22,"Happy_01啊，林克大人！
辛苦了！
你平时会使用
驿站分站￿吗？
竟然轻轻松松就完成了
令我伤脑筋的屋顶，太帅了吧～
看来我也要多加精进
我的木匠手艺才行啊！"
near_06,"休息一下吧。"
Talk_23," TalkPositive_01你是来买东西的吗？

我听说店主穆贝
似乎想要增加商品数量，
于是我就想……这样一来
必须要增加货架数量才行呢。"
near_07,"好险，就差一点点……"
Talk_24," TalkPositive_01突然有遗迹从天而降，
然后就成了这副模样了。
万幸的是并没有人因此受伤。

我拼尽全力建造的监视堡垒
没有被砸坏，真是太好了。
Think_00万一出现坍塌是十分危险的，
所以我正考虑把这里收拾一下。
ć但这遗迹对调查队的人来说
似乎非常重要，
所以拆除作业还是等调查队同意后再进行吧。"
near_08,"海拉鲁第一的杂货店……"
Talk_25,"Happy_00怎么样！？
鸟望台有没有帮到你呢！？
其实这座鸟望台
是我们松达建筑店￿负责建造的哦。
当然了，设计工作还是由普尔亚大人完成的，
不过这可是一项踏遍世界的大工程呢！"
near_09,"既然如此……"
Talk_26," TalkPositive_01为了能随时应对突发情况，
我会在这里休息。
林克大人就请使用避难壕￿中的床铺￿
好好放松一下吧。"
near_10,"就算下雨也没关系……"
Talk_28," TalkPositive_01你是来买东西的吗？

现在这家店说是
海拉鲁商品种类最丰富的店也不为过！
Happy_01不知为何，我也跟着自豪起来了呢！
"
Talk_00," TalkPositive_00抱歉！
我现在暂时没空！
如果想要建材￿的话，就去砍外面的树……
(……嗯？刚才的声音……"
Talk_29," TalkPositive_01我正在四处查看
是否有人要找木匠。
虽然目前似乎还没有人需要，
但这也是工作中非常重要的一环。"
0000,"请你修复利特的桥梁"
Talk_01," TalkPositive_00抱歉！
我正在考虑监视堡垒的改建计划……
如果想要建材￿的话，就去砍外面的树……
(……嗯？刚才的声音……"
Talk_30,"穆贝原本在老家的村子里
也是经营杂货店的，
所以她有各种门路
能进到各个地方的商品呢～"
Talk_02,"Happy_00怎么样！建造得很不错吧！
是不是感觉“堪称完美”？
我都被自己的审美惊艳到了呢！

请放心地把马匹寄放在这里吧！"
0002,"松达建筑店？"
0003,"再见"
Talk_33,"万一出现坍塌是十分危险的，
所以我正考虑把这里收拾一下。
但这遗迹对调查队的人来说似乎非常重要，
所以我暂时不敢动它。
P不过我拼尽全力建造的监视堡垒
没有被砸坏，真是太好了～d￿"
Talk_05,"连我自己都觉得
建造得实在太棒了！
林克大人，随时欢迎你来使用！"
Talk_34,"鸟望台可谓是集我们松达建筑店￿
技术之大成的一项工程。
敬请放心使用！"
Talk_06,"Happy_00还真是林克大人啊！？
你没事啊！
哎呀，真是太好了！我可担心你了！
之前你到底去哪儿……
抱……抱歉！我太兴奋了……
你要先去找普尔亚￿大人吧？
Ĉ总之能看到你平安无事，我真的很高兴！"
